Base,Name,Size,Emote,Habitat,Holy,Intelligence,Use,Detail
ancient,imperial myrmdion,Medium,Shout,Land,Natural,Human,MonEquipment,
ancient,servant of whispers,Medium,Shout,Land,Natural,Human,MonEquipment,
ancient,ragged hierophant,Medium,Shout,Land,Natural,Human,MonEquipment,
bat,bat,Tiny,Silent,Land,Natural,Animal,MonNone,"Feral,Fly"
bat,butterfly,Tiny,Silent,Land,Natural,Mindless,MonNone,"Feral,Fly"
bat,vampire bat,Tiny,Silent,Land,Undead,Animal,MonNone,"Feral,Fly"
bat,fire bat,Tiny,Silent,Land,Natural,Animal,MonNone,"Feral,Fly"
bat,bennu,Medium,Screech,Land,Natural,Human,MonNone,Fly
bat,caustic shrike,Medium,Screech,Land,Natural,Animal,MonNone,Fly
bat,shard shrike,Medium,Screech,Land,Natural,Animal,MonNone,Fly
centaur,centaur,Medium,Shout,Land,Natural,Human,MonEquipment,Archer
centaur,centaur warrior,Medium,Shout,Land,Natural,Human,MonEquipment,Archer
centaur,yaktaur,Medium,Shout,Land,Natural,Human,MonEquipment,Archer
centaur,yaktaur captain,Medium,Shout,Land,Natural,Human,MonEquipment,Archer
centaur,faun,Medium,Shout,Land,Natural,Human,MonEquipment,
centaur,satyr,Medium,Shout,Land,Natural,Human,MonEquipment,Archer
draconian,draconian,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,black draconian,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,yellow draconian,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,pale draconian,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,green draconian,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,purple draconian,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,red draconian,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,white draconian,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,grey draconian,Medium,Roar,Amphibious,Natural,Human,MonEquipment,
draconian,draconian stormcaller,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,draconian monk,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,draconian shifter,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,draconian annihilator,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,draconian knight,Medium,Roar,Land,Natural,Human,MonEquipment,
draconian,draconian scorcher,Medium,Roar,Land,Natural,Human,MonEquipment,
elf,elf,Medium,Shout,Land,Natural,Human,MonEquipment,NPC
elf,deep elf knight,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf archer,Medium,Shout,Land,Natural,Human,MonEquipment,Archer
elf,deep elf blademaster,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf master archer,Medium,Shout,Land,Natural,Human,MonEquipment,Archer
elf,deep elf zephyrmancer,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf pyromancer,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf high priest,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf demonologist,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf annihilator,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf sorcerer,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf death mage,Medium,Shout,Land,Natural,Human,MonEquipment,
elf,deep elf elementalist,Medium,Shout,Land,Natural,Human,MonEquipment,
plant,sleepcap,Tiny,Silent,Land,Plant,Mindless,MonNone,Feral
plant,wandering mushroom,Tiny,Silent,Land,Plant,Mindless,MonNone,Feral
plant,deathcap,Tiny,Silent,Land,Undead,Mindless,MonNone,Feral
plant,thorn hunter,Large,Silent,Amphibious,Plant,Animal,MonNone,
plant,shambling mangrove,Giant,Silent,Amphibious,Plant,Human,MonNone,
plant,vine stalker,Medium,Silent,Land,Natural,Mindless,MonNone,
goblin,goblin,Small,Shout,Land,Natural,Human,MonEquipment,
goblin,hobgoblin,Medium,Shout,Land,Natural,Human,MonEquipment,
goblin,gnoll,Medium,Shout,Land,Natural,Human,MonEquipment,
goblin,gnoll bouda,Medium,Shout,Land,Natural,Human,MonEquipment,
goblin,gnoll sergeant,Medium,Shout,Land,Natural,Human,MonEquipment,
goblin,boggart,Medium,Shout,Land,Natural,Human,MonEquipment,
goblin,dwarf,Medium,Shout,Land,Natural,Human,MonEquipment,NPC
goblin,deep dwarf,Medium,Shout,Land,Natural,Human,MonEquipment,
quadruped,jackal,Medium,Bark,Land,Natural,Animal,MonNone,
quadruped,hound,Medium,Bark,Land,Natural,Animal,MonNone,
quadruped,howler monkey,Medium,Howl,Land,Natural,Animal,MonNone,
quadruped,warg,Medium,Howl,Land,Natural,Animal,MonNone,
quadruped,wolf,Medium,Howl,Land,Natural,Animal,MonNone,
quadruped,inugami,Medium,Bark,Land,Natural,Animal,MonNone,
quadruped,hog,Medium,Squeal,Land,Natural,Animal,MonNone,
quadruped,hell hound,Medium,Bark,Land,Demonic,Animal,MonNone,
quadruped,doom hound,Medium,Bark,Land,Demonic,Animal,MonNone,
quadruped,raiju,Medium,Bark,Land,Natural,Animal,MonNone,
quadruped,hell hog,Medium,Squeal,Land,Demonic,Animal,MonNone,
quadruped,holy swine,Medium,Squeal,Land,Holy,Animal,MonNone,
quadruped,felid,Medium,Hiss,Land,Natural,Human,MonNone,NPC
quadruped,polar bear,Large,Growl,Amphibious,Natural,Animal,MonNone,
quadruped,black bear,Large,Growl,Land,Natural,Animal,MonNone,
spriggan,spriggan,Tiny,Shout,Land,Natural,Human,MonEquipment,
spriggan,spriggan rider,Tiny,Shout,Land,Natural,Human,MonEquipment,
spriggan,spriggan druid,Tiny,Shout,Land,Natural,Human,MonEquipment,
spriggan,spriggan berserker,Tiny,Shout,Land,Natural,Human,MonEquipment,
spriggan,spriggan air mage,Tiny,Shout,Land,Natural,Human,MonEquipment,
spriggan,spriggan defender,Tiny,Shout,Land,Natural,Human,MonEquipment,
drake,wyvern,Large,Hiss,Land,Natural,Animal,MonNone,Fly
drake,swamp drake,Large,Roar,Land,Natural,Animal,MonNone,Fly
drake,rime drake,Large,Hiss,Land,Natural,Animal,MonNone,Fly
drake,wind drake,Large,Hiss,Land,Natural,Animal,MonNone,Fly
drake,lindwurm,Large,Roar,Land,Natural,Animal,MonNone,Tunnel
drake,death drake,Large,Hiss,Land,Natural,Animal,MonNone,Fly
lizard,frilled lizard,Small,Hiss,Amphibious,Natural,Animal,MonNone,
lizard,iguana,Small,Hiss,Amphibious,Natural,Animal,MonNone,
lizard,crocodile,Small,Silent,Amphibious,Natural,Animal,MonNone,
lizard,basilisk,Small,Hiss,Land,Natural,Animal,MonNone,
lizard,komodo dragon,Large,Hiss,Amphibious,Natural,Animal,MonNone,
lizard,alligator,Large,Silent,Amphibious,Natural,Animal,MonNone,
merfolk,merfolk,Medium,Shout,Amphibious,Natural,Human,MonNone,NPC
merfolk,merfolk impaler,Medium,Shout,Amphibious,Natural,Human,MonEquipment,
merfolk,merfolk javelineer,Medium,Shout,Amphibious,Natural,Human,MonEquipment,Archer
merfolk,merfolk aquamancer,Medium,Shout,Amphibious,Natural,Human,MonEquipment,
merfolk,merfolk siren,Medium,Shout,Amphibious,Natural,Human,MonEquipment,
merfolk,sickly merfolk siren,Medium,Shout,Amphibious,Natural,Human,MonEquipment,
merfolk,merfolk avatar,Medium,Shout,Amphibious,Natural,Human,MonEquipment,
merfolk,malarious merfolk avatar,Medium,Shout,Amphibious,Natural,Human,MonEquipment,
merfolk,water nymph,Medium,Shout,Amphibious,Natural,Human,MonDoor,
undead,bog body,Medium,Silent,Amphibious,Undead,Human,MonDoor,
undead,necrophage,Medium,Silent,Land,Undead,Human,MonDoor,
undead,bloated husk,Medium,Silent,Amphibious,Undead,Human,MonDoor,Mob
undead,ghoul,Medium,Silent,Land,Undead,Human,MonDoor,
undead,searing wretch,Medium,Silent,Land,Undead,Human,MonDoor,
orc,orc,Medium,Shout,Land,Natural,Human,MonEquipment,Mob
orc,orc wizard,Medium,Shout,Land,Natural,Human,MonEquipment,
orc,orc priest,Medium,Shout,Land,Natural,Human,MonEquipment,
orc,orc warrior,Medium,Shout,Land,Natural,Human,MonEquipment,
orc,orc knight,Medium,Shout,Land,Natural,Human,MonEquipment,
orc,orc warlord,Medium,Shout,Land,Natural,Human,MonEquipment,
orc,orc sorcerer,Medium,Shout,Land,Natural,Human,MonEquipment,
orc,orc high priest,Medium,Shout,Land,Natural,Human,MonEquipment,
human,human,Medium,Shout,Land,Natural,Human,MonEquipment,
human,burial acolyte,Medium,Shout,Land,Natural,Human,MonEquipment,
human,hell knight,Medium,Shout,Land,Natural,Human,MonEquipment,
human,death knight,Medium,Shout,Land,Natural,Human,MonEquipment,
human,necromancer,Medium,Shout,Land,Natural,Human,MonEquipment,
human,arcanist,Medium,Shout,Land,Natural,Human,MonEquipment,
human,occultist,Medium,Shout,Land,Natural,Human,MonEquipment,
human,vault guard,Medium,Shout,Land,Natural,Human,MonEquipment,
human,vault sentinel,Medium,Shout,Land,Natural,Human,MonEquipment,
human,vault warden,Medium,Shout,Land,Natural,Human,MonEquipment,
human,ironbound convoker,Medium,Shout,Land,Natural,Human,MonEquipment,
human,ironbound frostheart,Medium,Shout,Land,Natural,Human,MonEquipment,
human,ironbound preserver,Medium,Shout,Land,Natural,Human,MonEquipment,
human,shapeshifter,Medium,Silent,Land,Natural,Human,MonEquipment,
human,glowing shapeshifter,Medium,Silent,Land,Natural,Human,MonEquipment,
human,killer klown,Medium,Shout,Land,Natural,Human,MonEquipment,
human,demigod,Medium,Shout,Land,Natural,Human,MonEquipment,NPC
human,halfling,Small,Shout,Land,Natural,Human,MonEquipment,NPC
human,metoeran,Medium,Shout,Land,Natural,Human,MonEquipment,NPC
human,spectator,Medium,Shout,Land,Natural,Human,MonEquipment,"NPC,NoMove"
rat,rat,Tiny,Squeak,Land,Natural,Animal,MonNone,
rat,quokka,Small,Silent,Land,Natural,Animal,MonNone,
rat,river rat,Tiny,Squeak,Amphibious,Natural,Animal,MonNone,
rat,hell rat,Small,Roar,Land,Demonic,Animal,MonNone,
rat,crystal echidna,Small,Silent,Land,NonLiving,Animal,MonNone,
spider,scorpion,Small,Shout,Land,Natural,Animal,MonNone,
spider,emperor scorpion,Giant,Silent,Land,Natural,Animal,MonNone,
spider,tarantella,Small,Skitter,Land,Natural,Animal,MonNone,
spider,jumping spider,Small,Skitter,Land,Natural,Animal,MonNone,
spider,wolf spider,Medium,Skitter,Land,Natural,Animal,MonNone,
spider,redback,Tiny,Silent,Land,Natural,Animal,MonNone,
spider,demonic crawler,Large,Scream,Land,Demonic,Animal,MonNone,
