Base,Name,Type,Detail
flavor,condition/awake,condition,awake
flavor,condition/blinded,condition,blinded
flavor,condition/charmed,condition,charmed
flavor,condition/deafened,condition,deafened
flavor,condition/exhaustion,condition,exhaustion
flavor,condition/frightened,condition,frightened
flavor,condition/grappled,condition,grappled
flavor,condition/incapacitated,condition,incapacitated
flavor,condition/invisible,condition,invisible
flavor,condition/paralyzed,condition,paralyzed
flavor,condition/petrified,condition,petrified
flavor,condition/poisoned,condition,poisoned
flavor,condition/prone,condition,prone
flavor,condition/restrained,condition,restrained
flavor,condition/stunned,condition,stunned
flavor,condition/unconscious,condition,unconscious
flavor,damage/acid,damage,acid
flavor,damage/bludgeoning,damage,bludgeoning
flavor,damage/cold,damage,cold
flavor,damage/fire,damage,fire
flavor,damage/force,damage,force
flavor,damage/lightning,damage,lightning
flavor,damage/necrotic,damage,necrotic
flavor,damage/piercing,damage,piercing
flavor,damage/poison,damage,poison
flavor,damage/radiant,damage,radiant
flavor,damage/silver,damage,silver
flavor,damage/slashing,damage,slashing
flavor,damage/magic,damage,magic
flavor,spell/AC,mana,6
flavor,spell/Acid,mana,6
flavor,spell/Acid1,mana,10
flavor,spell/Acid10,mana,1
flavor,spell/Acid2,mana,9
flavor,spell/Acid3,mana,8
flavor,spell/Acid4,mana,7
flavor,spell/Acid5,mana,6
flavor,spell/Acid6,mana,5
flavor,spell/Acid7,mana,4
flavor,spell/Acid8,mana,3
flavor,spell/Acid9,mana,2
flavor,spell/Acquire,mana,6
flavor,spell/Ambrosia,mana,6
flavor,spell/Amnesia,mana,6
flavor,spell/ApplyFire,mana,6
flavor,spell/Archmagi,mana,6
flavor,spell/Attraction,mana,6
flavor,spell/Berserk,mana,6
flavor,spell/Blinded,mana,6
flavor,spell/BrandWeapon,mana,6
flavor,spell/Brilliance,mana,6
flavor,spell/Chaos,mana,6
flavor,spell/Charmed,mana,6
flavor,spell/Cold,mana,6
flavor,spell/Cold1,mana,10
