Base,Name,Description,WP,HD,HP,AC,EV,Speed,Melee,Shoot,Melee1,Melee2,Melee3,Spell,Resistance
ancient,imperial myrmdion,Medium ancient (a),60,16,750,1,22,12,30:+0 trident,,,,,,
ancient,servant of whispers,Medium ancient (a),60,12,800,1,12,10,10:+0 trident,,,,,,
ancient,ragged hierophant,Medium ancient (a),40,9,1200,0,10,10,12:+0 trident,,,,,Radiant4,
bat,bat,Tiny bat (b),0,1,35,1,14,30,1:+0 bite,,,,,,
bat,butterfly,Tiny bat (b),0,1,10,0,20,25,,,,,,,VP
bat,vampire bat,Tiny bat (b),10,3,105,1,14,30,6:+0 bite,,,,Frightened,,
bat,fire bat,Tiny bat (b),10,5,225,1,14,30,6:+0 flame,,,,,,VC
bat,bennu,Medium bat (b),140,14,770,6,16,16,27:+0 bite,,24:+0 claw,24:+0 claw,,,"acid,fire,poison,necrotic"
bat,caustic shrike,Medium bat (b),80,18,1080,8,18,20,36:+0 corrosion,,,,,,"fire,cold"
bat,shard shrike,Medium bat (b),80,21,1050,2,18,30,36:+0 frost,,,,,,cold
centaur,centaur,Medium centaur (c),20,4,220,3,7,15,,7:+0 shortbow,3:+0 kick,,,,
centaur,centaur warrior,Medium centaur (c),40,10,550,4,8,15,,16:+0 shortbow,3:+0 kick,,,,
centaur,yaktaur,Medium centaur (c),40,8,440,4,4,10,,20:+0 shortbow,,,,,
centaur,yaktaur captain,Medium centaur (c),60,14,770,5,5,10,,30:+0 shortbow,,,,,
centaur,faun,Medium centaur (c),40,10,500,2,10,10,23:+0 falchion,,,,Charmed,,
centaur,satyr,Medium centaur (c),40,12,660,2,12,10,,25:+0 shortbow,,,Charmed,,
draconian,draconian,Medium draconian (d),10,8,640,10,11,10,15:+0 shortsword,,,,,,
draconian,black draconian,Medium draconian (d),40,14,980,9,10,10,20:+0 falchion,,,,,,lightning
draconian,yellow draconian,Medium draconian (d),40,14,980,9,10,10,20:+0 falchion,,,,,,acid
draconian,pale draconian,Medium draconian (d),40,14,980,9,14,10,20:+0 falchion,,,,,,"acid,cold"
draconian,green draconian,Medium draconian (d),40,14,980,9,10,10,20:+0 venom,,15:+0 tail slap,,,,poison
draconian,purple draconian,Medium draconian (d),140,14,980,9,10,10,20:+0 falchion,,,,,,
draconian,red draconian,Medium draconian (d),40,14,980,9,10,10,20:+0 falchion,,,,,,fire
draconian,white draconian,Medium draconian (d),40,14,980,9,10,10,20:+0 falchion,,,,,,cold
draconian,grey draconian,Medium draconian (d),40,14,980,16,10,10,25:+0 falchion,,15:+0 tail slap,,,,
draconian,draconian stormcaller,Medium draconian (d),40,16,880,0,10,10,20:+0 falchion,,,,,,
draconian,draconian monk,Medium draconian (d),40,16,1120,-3,10,10,35:+0 punch,,20:+0 kick,15:+0 tail slap,,,
draconian,draconian shifter,Medium draconian (d),40,16,960,-1,10,10,15:+0 falchion,,,,,,
draconian,draconian annihilator,Medium draconian (d),40,16,800,-1,10,10,15:+0 club,,,,,,
draconian,draconian knight,Medium draconian (d),40,16,1120,9,2,10,27:+0 longsword,,,,,,
draconian,draconian scorcher,Medium draconian (d),40,16,800,-1,2,10,15:+0 club,,,,,Lightning3,
elf,elf,Medium elf (e),40,8,290,1,16,10,10:+0 shortsword,,,,,,
elf,deep elf knight,Medium elf (e),80,11,495,1,17,10,21:+0 shortsword,,,,,,
elf,deep elf archer,Medium elf (e),80,10,500,3,15,10,,21:+0 shortbow,,,,,
elf,deep elf blademaster,Medium elf (e),120,16,1040,3,25,15,25:+0 falchion,,25:+0 falchion,,,,
